https://modmaven.k-4u.nl/,net.rgsw:noise:1.0.4,
https://oss.sonatype.org/content/repositories/releases/,com.badlogicgames.gdx:gdx-backend-lwjgl:1.9.11,
https://oss.sonatype.org/content/repositories/releases/,com.badlogicgames.gdx:gdx-tools:1.9.11,
https://oss.sonatype.org/content/repositories/releases/,com.badlogicgames.gdx:gdx-controllers-desktop:1.9.11,
https://oss.sonatype.org/content/repositories/releases/,com.badlogicgames.gdx:gdx:1.9.11,
https://oss.sonatype.org/content/repositories/releases/,com.badlogicgames.gdx:gdx-bullet:1.9.11,
http://java.freehep.org/maven2/,javax.jnlp:jnlp:1.2,
https://repo1.maven.org/maven2/,org.lwjgl.lwjgl:lwjgl:2.9.3,
https://repo1.maven.org/maven2/,org.lwjgl.lwjgl:lwjgl_util:2.9.3,
https://repo1.maven.org/maven2/,com.badlogicgames.jlayer:jlayer:1.0.1-gdx,
https://repo1.maven.org/maven2/,org.jcraft:jorbis:0.0.17,
https://repo1.maven.org/maven2/,com.badlogicgames.gdx:gdx-platform:1.9.11,
https://jitpack.io/,com.github.Vatuu:discord-rpc:1.6.2
