libs/com/badlogicgames/gdx/1.9.11/gdx-platform/gdx-platform-1.9.11-natives-desktop.zip,https://repo1.maven.org/maven2/com/badlogicgames/gdx/gdx-platform/1.9.11/gdx-platform-1.9.11-natives-desktop.jar,
libs/com/badlogicgames/gdx/1.9.11/gdx-bullet-platform/gdx-platform-1.9.11-natives-desktop.zip,https://repo1.maven.org/maven2/com/badlogicgames/gdx/gdx-bullet-platform/1.9.11/gdx-bullet-platform-1.9.11-natives-desktop.jar,
libs/com/badlogicgames/gdx/1.9.11/gdx-controllers-platform/gdx-controllers-platform-1.9.11-natives-desktop.zip,https://repo1.maven.org/maven2/com/badlogicgames/gdx/gdx-controllers-platform/1.9.11/gdx-controllers-platform-1.9.11-natives-desktop.jar,
libs/com/badlogicgames/gdx/1.9.11/gdx-controllers/gdx-controllers-1.9.11.zip,https://repo1.maven.org/maven2/com/badlogicgames/gdx/gdx-controllers/1.9.11/gdx-controllers-1.9.11.jar,
libs/org/lwjgl/lwjgl/2.9.3/lwjgl-platform-natives-windows/lwjgl-platform-2.9.3-natives-windows.zip,https://repo1.maven.org/maven2/org/lwjgl/lwjgl/lwjgl-platform/2.9.3/lwjgl-platform-2.9.3-natives-windows.jar,
libs/org/lwjgl/lwjgl/2.9.3/lwjgl-platform-natives-osx/lwjgl-platform-2.9.3-natives-osx.zip,https://repo1.maven.org/maven2/org/lwjgl/lwjgl/lwjgl-platform/2.9.3/lwjgl-platform-2.9.3-natives-osx.jar,
libs/org/lwjgl/lwjgl/2.9.3/lwjgl-platform-natives-linux/lwjgl-platform-2.9.3-natives-linux.zip,https://repo1.maven.org/maven2/org/lwjgl/lwjgl/lwjgl-platform/2.9.3/lwjgl-platform-2.9.3-natives-linux.jar,
libs/org/jetbrains/1.4.0/kotlin/kotlin1.4.0.zip,https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.4.0/kotlin-stdlib-1.4.0.jar,
libs/org/jetbrains/1.3.9/kotlinx/kotlin1x.3.9.zip,https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.9/kotlinx-coroutines-core-1.3.9.jar,
libs/org/jetbrains/1.3.9/kotlinx/kotlin1x-jdk8-1.3.9.zip,https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-jdk8/1.3.9/kotlinx-coroutines-jdk8-1.3.9.jar,
libs/org/jetbrains/1.3.9/kotlinx/kotlin1x-debug-1.3.9.zip,https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-debug/1.3.9/kotlinx-coroutines-debug-1.3.9.jar,
libs/com/tfc/TFileManipulation/0.0/TFileManipulation/TFileManipulation-5ef598bee9.zip,https://jitpack.io/com/github/GiantLuigi4/TFileManipulation/5ef598bee9/TFileManipulation-5ef598bee9.jar,
